wandb: Currently logged in as: pbsphaier (use `wandb login --relogin` to force relogin)
Parameters: {'gpu': 0, 'dataset': 'mercado-livre-pt', 'save_stats': 1, 'save_name': 'mercado-livre-pt-100-epochs-early-stop-reset-multilingual', 'save_model': 1, 'bert_size': 'base', 'layerwise_lr': 0.9, 'wandb': 1, 'reset_layers': 3, 'lr': 2e-05, 'epochs': 100, 'batch_size': 16, 'early_stop_patience': 4, 'bert_path': 'bert-base-multilingual-cased', 'sentence_max_len': 30, 'seed': 0}
wandb: wandb version 0.10.8 is available!  To upgrade, please run:
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 68.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 81.25
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 75.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 81.25
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 75.00
Batch accuracy: 100.00
Batch accuracy: 87.50
Batch accuracy: 81.25
Batch accuracy: 93.75
Batch accuracy: 81.25
Batch accuracy: 87.50
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 100.00
Batch accuracy: 93.75
Batch accuracy: 93.75
Batch accuracy: 100.00
  Accuracy: 93.88
  Validation Loss: 0.02
  Validation took: 0:01:23
New best model, saving it!
2020-11-02 08:35:06,246: Configuration saved in /data/models/mercado-livre-pt-only/bert-base-portuguese-tapt-classifier/base-dataset-mercado-livre-pt-mercado-livre-pt-100-epochs-early-stop-reset-multilingual/config.json
2020-11-02 08:35:08,232: Model weights saved in /data/models/mercado-livre-pt-only/bert-base-portuguese-tapt-classifier/base-dataset-mercado-livre-pt-mercado-livre-pt-100-epochs-early-stop-reset-multilingual/pytorch_model.bin

======== Epoch 8 / 100 ========
Training...
  Batch    40  of  31,174.    Elapsed: 0:00:04.
  Batch    80  of  31,174.    Elapsed: 0:00:08.
  Batch   120  of  31,174.    Elapsed: 0:00:13.
  Batch   160  of  31,174.    Elapsed: 0:00:17.
  Batch   200  of  31,174.    Elapsed: 0:00:22.
  Batch   240  of  31,174.    Elapsed: 0:00:26.
  Batch   280  of  31,174.    Elapsed: 0:00:30.
  Batch   320  of  31,174.    Elapsed: 0:00:34.
  Batch   360  of  31,174.    Elapsed: 0:00:38.
  Batch   400  of  31,174.    Elapsed: 0:00:43.
  Batch   440  of  31,174.    Elapsed: 0:00:47.
  Batch   480  of  31,174.    Elapsed: 0:00:51.
  Batch   520  of  31,174.    Elapsed: 0:00:56.
  Batch   560  of  31,174.    Elapsed: 0:01:00.
  Batch   600  of  31,174.    Elapsed: 0:01:05.
  Batch   640  of  31,174.    Elapsed: 0:01:09.
  Batch   680  of  31,174.    Elapsed: 0:01:13.
  Batch   720  of  31,174.    Elapsed: 0:01:19.
  Batch   760  of  31,174.    Elapsed: 0:01:23.
  Batch   800  of  31,174.    Elapsed: 0:01:28.
  Batch   840  of  31,174.    Elapsed: 0:01:32.
  Batch   880  of  31,174.    Elapsed: 0:01:36.
  Batch   920  of  31,174.    Elapsed: 0:01:42.
  Batch   960  of  31,174.    Elapsed: 0:01:46.
  Batch 1,000  of  31,174.    Elapsed: 0:01:51.
  Batch 1,040  of  31,174.    Elapsed: 0:01:55.
  Batch 1,080  of  31,174.    Elapsed: 0:01:59.
  Batch 1,120  of  31,174.    Elapsed: 0:02:03.
  Batch 1,160  of  31,174.    Elapsed: 0:02:07.
  Batch 1,200  of  31,174.    Elapsed: 0:02:12.
  Batch 1,240  of  31,174.    Elapsed: 0:02:16.
  Batch 1,280  of  31,174.    Elapsed: 0:02:20.
  Batch 1,320  of  31,174.    Elapsed: 0:02:25.
  Batch 1,360  of  31,174.    Elapsed: 0:02:29.
  Batch 1,400  of  31,174.    Elapsed: 0:02:34.
  Batch 1,440  of  31,174.    Elapsed: 0:02:38.
  Batch 1,480  of  31,174.    Elapsed: 0:02:42.
  Batch 1,520  of  31,174.    Elapsed: 0:02:47.
  Batch 1,560  of  31,174.    Elapsed: 0:02:51.
  Batch 1,600  of  31,174.    Elapsed: 0:02:56.
  Batch 1,640  of  31,174.    Elapsed: 0:03:00.
  Batch 1,680  of  31,174.    Elapsed: 0:03:04.
  Batch 1,720  of  31,174.    Elapsed: 0:03:09.
  Batch 1,760  of  31,174.    Elapsed: 0:03:13.
  Batch 1,800  of  31,174.    Elapsed: 0:03:18.
  Batch 1,840  of  31,174.    Elapsed: 0:03:22.
  Batch 1,880  of  31,174.    Elapsed: 0:03:26.
  Batch 1,920  of  31,174.    Elapsed: 0:03:31.
  Batch 1,960  of  31,174.    Elapsed: 0:03:35.
  Batch 2,000  of  31,174.    Elapsed: 0:03:40.
  Batch 2,040  of  31,174.    Elapsed: 0:03:44.
  Batch 2,080  of  31,174.    Elapsed: 0:03:48.
  Batch 2,120  of  31,174.    Elapsed: 0:03:53.
  Batch 2,160  of  31,174.    Elapsed: 0:03:57.
  Batch 2,200  of  31,174.    Elapsed: 0:04:02.
  Batch 2,240  of  31,174.    Elapsed: 0:04:06.
  Batch 2,280  of  31,174.    Elapsed: 0:04:10.
  Batch 2,320  of  31,174.    Elapsed: 0:04:15.
  Batch 2,360  of  31,174.    Elapsed: 0:04:19.
  Batch 2,400  of  31,174.    Elapsed: 0:04:23.
  Batch 2,440  of  31,174.    Elapsed: 0:04:27.
  Batch 2,480  of  31,174.    Elapsed: 0:04:31.
  Batch 2,520  of  31,174.    Elapsed: 0:04:36.
  Batch 2,560  of  31,174.    Elapsed: 0:04:40.
  Batch 2,600  of  31,174.    Elapsed: 0:04:45.
  Batch 2,640  of  31,174.    Elapsed: 0:04:49.
  Batch 2,680  of  31,174.    Elapsed: 0:04:54.
  Batch 2,720  of  31,174.    Elapsed: 0:04:59.
  Batch 2,760  of  31,174.    Elapsed: 0:05:03.
  Batch 2,800  of  31,174.    Elapsed: 0:05:08.
  Batch 2,840  of  31,174.    Elapsed: 0:05:12.
  Batch 2,880  of  31,174.    Elapsed: 0:05:16.
  Batch 2,920  of  31,174.    Elapsed: 0:05:21.
  Batch 2,960  of  31,174.    Elapsed: 0:05:25.
  Batch 3,000  of  31,174.    Elapsed: 0:05:30.
  Batch 3,040  of  31,174.    Elapsed: 0:05:34.
  Batch 3,080  of  31,174.    Elapsed: 0:05:39.
  Batch 3,120  of  31,174.    Elapsed: 0:05:43.
  Batch 3,160  of  31,174.    Elapsed: 0:05:47.
  Batch 3,200  of  31,174.    Elapsed: 0:05:52.
  Batch 3,240  of  31,174.    Elapsed: 0:05:56.
  Batch 3,280  of  31,174.    Elapsed: 0:06:00.
  Batch 3,320  of  31,174.    Elapsed: 0:06:06.
  Batch 3,360  of  31,174.    Elapsed: 0:06:10.
  Batch 3,400  of  31,174.    Elapsed: 0:06:15.
  Batch 3,440  of  31,174.    Elapsed: 0:06:19.
  Batch 3,480  of  31,174.    Elapsed: 0:06:23.
  Batch 3,520  of  31,174.    Elapsed: 0:06:28.
  Batch 3,560  of  31,174.    Elapsed: 0:06:32.
  Batch 3,600  of  31,174.    Elapsed: 0:06:36.
  Batch 3,640  of  31,174.    Elapsed: 0:06:40.
  Batch 3,680  of  31,174.    Elapsed: 0:06:44.
  Batch 3,720  of  31,174.    Elapsed: 0:06:49.
  Batch 3,760  of  31,174.    Elapsed: 0:06:53.
  Batch 3,800  of  31,174.    Elapsed: 0:06:58.
  Batch 3,840  of  31,174.    Elapsed: 0:07:02.
  Batch 3,880  of  31,174.    Elapsed: 0:07:07.
  Batch 3,920  of  31,174.    Elapsed: 0:07:11.
  Batch 3,960  of  31,174.    Elapsed: 0:07:15.
  Batch 4,000  of  31,174.    Elapsed: 0:07:20.
  Batch 4,040  of  31,174.    Elapsed: 0:07:24.
  Batch 4,080  of  31,174.    Elapsed: 0:07:29.
  Batch 4,120  of  31,174.    Elapsed: 0:07:33.
  Batch 4,160  of  31,174.    Elapsed: 0:07:37.
  Batch 4,200  of  31,174.    Elapsed: 0:07:42.
  Batch 4,240  of  31,174.    Elapsed: 0:07:46.
  Batch 4,280  of  31,174.    Elapsed: 0:07:50.
  Batch 4,320  of  31,174.    Elapsed: 0:07:55.
  Batch 4,360  of  31,174.    Elapsed: 0:07:59.
  Batch 4,400  of  31,174.    Elapsed: 0:08:04.
  Batch 4,440  of  31,174.    Elapsed: 0:08:08.
  Batch 4,480  of  31,174.    Elapsed: 0:08:12.
  Batch 4,520  of  31,174.    Elapsed: 0:08:17.
  Batch 4,560  of  31,174.    Elapsed: 0:08:21.
  Batch 4,600  of  31,174.    Elapsed: 0:08:26.
  Batch 4,640  of  31,174.    Elapsed: 0:08:30.
  Batch 4,680  of  31,174.    Elapsed: 0:08:34.
  Batch 4,720  of  31,174.    Elapsed: 0:08:39.
  Batch 4,760  of  31,174.    Elapsed: 0:08:44.
  Batch 4,800  of  31,174.    Elapsed: 0:08:49.
  Batch 4,840  of  31,174.    Elapsed: 0:08:53.
  Batch 4,880  of  31,174.    Elapsed: 0:08:57.
  Batch 4,920  of  31,174.    Elapsed: 0:09:02.
  Batch 4,960  of  31,174.    Elapsed: 0:09:06.
  Batch 5,000  of  31,174.    Elapsed: 0:09:12.
  Batch 5,040  of  31,174.    Elapsed: 0:09:16.
  Batch 5,080  of  31,174.    Elapsed: 0:09:20.
  Batch 5,120  of  31,174.    Elapsed: 0:09:25.
  Batch 5,160  of  31,174.    Elapsed: 0:09:29.
  Batch 5,200  of  31,174.    Elapsed: 0:09:34.
  Batch 5,240  of  31,174.    Elapsed: 0:09:38.
  Batch 5,280  of  31,174.    Elapsed: 0:09:42.
  Batch 5,320  of  31,174.    Elapsed: 0:09:47.
  Batch 5,360  of  31,174.    Elapsed: 0:09:51.
  Batch 5,400  of  31,174.    Elapsed: 0:09:56.
  Batch 5,440  of  31,174.    Elapsed: 0:10:00.
  Batch 5,480  of  31,174.    Elapsed: 0:10:04.
  Batch 5,520  of  31,174.    Elapsed: 0:10:09.
  Batch 5,560  of  31,174.    Elapsed: 0:10:13.
  Batch 5,600  of  31,174.    Elapsed: 0:10:18.
  Batch 5,640  of  31,174.    Elapsed: 0:10:22.
  Batch 5,680  of  31,174.    Elapsed: 0:10:26.
  Batch 5,720  of  31,174.    Elapsed: 0:10:31.
  Batch 5,760  of  31,174.    Elapsed: 0:10:35.
  Batch 5,800  of  31,174.    Elapsed: 0:10:41.
  Batch 5,840  of  31,174.    Elapsed: 0:10:45.
  Batch 5,880  of  31,174.    Elapsed: 0:10:49.
  Batch 5,920  of  31,174.    Elapsed: 0:10:53.
  Batch 5,960  of  31,174.    Elapsed: 0:10:58.
  Batch 6,000  of  31,174.    Elapsed: 0:11:02.
  Batch 6,040  of  31,174.    Elapsed: 0:11:06.
  Batch 6,080  of  31,174.    Elapsed: 0:11:10.
  Batch 6,120  of  31,174.    Elapsed: 0:11:15.
  Batch 6,160  of  31,174.    Elapsed: 0:11:19.
  Batch 6,200  of  31,174.    Elapsed: 0:11:24.
  Batch 6,240  of  31,174.    Elapsed: 0:11:28.
  Batch 6,280  of  31,174.    Elapsed: 0:11:32.
  Batch 6,320  of  31,174.    Elapsed: 0:11:37.
  Batch 6,360  of  31,174.    Elapsed: 0:11:41.
  Batch 6,400  of  31,174.    Elapsed: 0:11:47.
  Batch 6,440  of  31,174.    Elapsed: 0:11:51.
  Batch 6,480  of  31,174.    Elapsed: 0:11:55.
  Batch 6,520  of  31,174.    Elapsed: 0:12:00.
  Batch 6,560  of  31,174.    Elapsed: 0:12:04.
  Batch 6,600  of  31,174.    Elapsed: 0:12:09.
  Batch 6,640  of  31,174.    Elapsed: 0:12:13.
  Batch 6,680  of  31,174.    Elapsed: 0:12:17.
  Batch 6,720  of  31,174.    Elapsed: 0:12:22.
  Batch 6,760  of  31,174.    Elapsed: 0:12:26.
  Batch 6,800  of  31,174.    Elapsed: 0:12:31.
  Batch 6,840  of  31,174.    Elapsed: 0:12:35.
  Batch 6,880  of  31,174.    Elapsed: 0:12:39.
  Batch 6,920  of  31,174.    Elapsed: 0:12:44.
  Batch 6,960  of  31,174.    Elapsed: 0:12:48.
  Batch 7,000  of  31,174.    Elapsed: 0:12:53.
  Batch 7,040  of  31,174.    Elapsed: 0:12:57.
  Batch 7,080  of  31,174.    Elapsed: 0:13:01.
  Batch 7,120  of  31,174.    Elapsed: 0:13:06.
  Batch 7,160  of  31,174.    Elapsed: 0:13:10.
  Batch 7,200  of  31,174.    Elapsed: 0:13:15.
  Batch 7,240  of  31,174.    Elapsed: 0:13:19.
  Batch 7,280  of  31,174.    Elapsed: 0:13:23.
  Batch 7,320  of  31,174.    Elapsed: 0:13:27.
  Batch 7,360  of  31,174.    Elapsed: 0:13:31.
  Batch 7,400  of  31,174.    Elapsed: 0:13:36.
  Batch 7,440  of  31,174.    Elapsed: 0:13:40.
  Batch 7,480  of  31,174.    Elapsed: 0:13:44.
  Batch 7,520  of  31,174.    Elapsed: 0:13:49.
  Batch 7,560  of  31,174.    Elapsed: 0:13:53.
  Batch 7,600  of  31,174.    Elapsed: 0:13:58.
  Batch 7,640  of  31,174.    Elapsed: 0:14:02.
  Batch 7,680  of  31,174.    Elapsed: 0:14:06.
  Batch 7,720  of  31,174.    Elapsed: 0:14:11.
  Batch 7,760  of  31,174.    Elapsed: 0:14:15.
  Batch 7,800  of  31,174.    Elapsed: 0:14:21.
  Batch 7,840  of  31,174.    Elapsed: 0:14:25.
  Batch 7,880  of  31,174.    Elapsed: 0:14:29.
  Batch 7,920  of  31,174.    Elapsed: 0:14:34.
  Batch 7,960  of  31,174.    Elapsed: 0:14:38.
  Batch 8,000  of  31,174.    Elapsed: 0:14:43.
  Batch 8,040  of  31,174.    Elapsed: 0:14:47.
  Batch 8,080  of  31,174.    Elapsed: 0:14:51.
  Batch 8,120  of  31,174.    Elapsed: 0:14:56.
  Batch 8,160  of  31,174.    Elapsed: 0:15:00.
  Batch 8,200  of  31,174.    Elapsed: 0:15:05.
  Batch 8,240  of  31,174.    Elapsed: 0:15:09.
  Batch 8,280  of  31,174.    Elapsed: 0:15:13.
  Batch 8,320  of  31,174.    Elapsed: 0:15:18.
  Batch 8,360  of  31,174.    Elapsed: 0:15:22.
  Batch 8,400  of  31,174.    Elapsed: 0:15:26.
  Batch 8,440  of  31,174.    Elapsed: 0:15:30.
  Batch 8,480  of  31,174.    Elapsed: 0:15:34.
  Batch 8,520  of  31,174.    Elapsed: 0:15:39.
  Batch 8,560  of  31,174.    Elapsed: 0:15:43.
  Batch 8,600  of  31,174.    Elapsed: 0:15:48.
  Batch 8,640  of  31,174.    Elapsed: 0:15:52.
  Batch 8,680  of  31,174.    Elapsed: 0:15:57.
  Batch 8,720  of  31,174.    Elapsed: 0:16:01.
  Batch 8,760  of  31,174.    Elapsed: 0:16:05.
  Batch 8,800  of  31,174.    Elapsed: 0:16:11.
  Batch 8,840  of  31,174.    Elapsed: 0:16:15.
  Batch 8,880  of  31,174.    Elapsed: 0:16:19.
  Batch 8,920  of  31,174.    Elapsed: 0:16:24.
  Batch 8,960  of  31,174.    Elapsed: 0:16:28.
  Batch 9,000  of  31,174.    Elapsed: 0:16:33.
  Batch 9,040  of  31,174.    Elapsed: 0:16:37.
  Batch 9,080  of  31,174.    Elapsed: 0:16:41.
  Batch 9,120  of  31,174.    Elapsed: 0:16:46.
  Batch 9,160  of  31,174.    Elapsed: 0:16:50.
  Batch 9,200  of  31,174.    Elapsed: 0:16:55.
  Batch 9,240  of  31,174.    Elapsed: 0:16:59.
  Batch 9,280  of  31,174.    Elapsed: 0:17:03.
  Batch 9,320  of  31,174.    Elapsed: 0:17:08.
  Batch 9,360  of  31,174.    Elapsed: 0:17:12.
  Batch 9,400  of  31,174.    Elapsed: 0:17:17.
  Batch 9,440  of  31,174.    Elapsed: 0:17:21.
  Batch 9,480  of  31,174.    Elapsed: 0:17:25.
  Batch 9,520  of  31,174.    Elapsed: 0:17:30.
  Batch 9,560  of  31,174.    Elapsed: 0:17:35.
  Batch 9,600  of  31,174.    Elapsed: 0:17:39.
  Batch 9,640  of  31,174.    Elapsed: 0:17:43.
  Batch 9,680  of  31,174.    Elapsed: 0:17:47.
  Batch 9,720  of  31,174.    Elapsed: 0:17:53.
