2020-11-03 13:37:38,843: device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
2020-11-03 13:37:38,844: Output directory (../models/agent-benchmark/bert-adaptive-base-finetuned) already exists and is not empty!
Epoch 0:  21%|##        | 237/1133 [01:51<07:06,  2.10it/s, Loss: 3.11404]
Epoch 0:  21%|##1       | 238/1133 [01:52<07:03,  2.11it/s, Loss: 3.11404]
Epoch 0:  21%|##1       | 238/1133 [01:52<07:03,  2.11it/s, Loss: 3.11305]
Epoch 0:  21%|##1       | 239/1133 [01:52<07:01,  2.12it/s, Loss: 3.11305]
Epoch 0:  21%|##1       | 239/1133 [01:52<07:01,  2.12it/s, Loss: 3.11122]
Epoch 0:  21%|##1       | 240/1133 [01:53<06:59,  2.13it/s, Loss: 3.11122]
Epoch 0:  21%|##1       | 240/1133 [01:53<06:59,  2.13it/s, Loss: 3.10937]
Epoch 0:  21%|##1       | 241/1133 [01:53<06:57,  2.14it/s, Loss: 3.10937]
Epoch 0:  21%|##1       | 241/1133 [01:53<06:57,  2.14it/s, Loss: 3.10866]
Epoch 0:  21%|##1       | 242/1133 [01:54<06:57,  2.13it/s, Loss: 3.10866]
Epoch 0:  21%|##1       | 242/1133 [01:54<06:57,  2.13it/s, Loss: 3.10701]
Epoch 0:  21%|##1       | 243/1133 [01:54<06:56,  2.14it/s, Loss: 3.10701]
Epoch 0:  21%|##1       | 243/1133 [01:54<06:56,  2.14it/s, Loss: 3.10549]
Epoch 0:  22%|##1       | 244/1133 [01:55<06:56,  2.14it/s, Loss: 3.10549]
Epoch 0:  22%|##1       | 244/1133 [01:55<06:56,  2.14it/s, Loss: 3.10440]
Epoch 0:  22%|##1       | 245/1133 [01:55<06:55,  2.14it/s, Loss: 3.10440]
Epoch 0:  22%|##1       | 245/1133 [01:55<06:55,  2.14it/s, Loss: 3.10287]
Epoch 0:  22%|##1       | 246/1133 [01:56<06:55,  2.14it/s, Loss: 3.10287]
Epoch 0:  22%|##1       | 246/1133 [01:56<06:55,  2.14it/s, Loss: 3.10081]
Epoch 0:  22%|##1       | 247/1133 [01:56<06:55,  2.13it/s, Loss: 3.10081]
Epoch 0:  22%|##1       | 247/1133 [01:56<06:55,  2.13it/s, Loss: 3.09956]
Epoch 0:  22%|##1       | 248/1133 [01:57<06:54,  2.13it/s, Loss: 3.09956]
Epoch 0:  22%|##1       | 248/1133 [01:57<06:54,  2.13it/s, Loss: 3.09769]
Epoch 0:  22%|##1       | 249/1133 [01:57<06:54,  2.13it/s, Loss: 3.09769]
Epoch 0:  22%|##1       | 249/1133 [01:57<06:54,  2.13it/s, Loss: 3.09597]
Epoch 0:  22%|##2       | 250/1133 [01:58<06:53,  2.13it/s, Loss: 3.09597]
Epoch 0:  22%|##2       | 250/1133 [01:58<06:53,  2.13it/s, Loss: 3.09393]
Epoch 0:  22%|##2       | 251/1133 [01:58<06:53,  2.13it/s, Loss: 3.09393]
Epoch 0:  22%|##2       | 251/1133 [01:58<06:53,  2.13it/s, Loss: 3.09248]
Epoch 0:  22%|##2       | 252/1133 [01:58<06:52,  2.14it/s, Loss: 3.09248]
Epoch 0:  22%|##2       | 252/1133 [01:58<06:52,  2.14it/s, Loss: 3.09140]
Epoch 0:  22%|##2       | 253/1133 [01:59<06:51,  2.14it/s, Loss: 3.09140]
Epoch 0:  22%|##2       | 253/1133 [01:59<06:51,  2.14it/s, Loss: 3.09080]
Epoch 0:  22%|##2       | 254/1133 [01:59<06:50,  2.14it/s, Loss: 3.09080]
Epoch 0:  22%|##2       | 254/1133 [01:59<06:50,  2.14it/s, Loss: 3.08899]
Epoch 0:  23%|##2       | 255/1133 [02:00<06:50,  2.14it/s, Loss: 3.08899]
Epoch 0:  23%|##2       | 255/1133 [02:00<06:50,  2.14it/s, Loss: 3.08774]
Epoch 0:  23%|##2       | 256/1133 [02:00<06:50,  2.14it/s, Loss: 3.08774]
Epoch 0:  23%|##2       | 256/1133 [02:00<06:50,  2.14it/s, Loss: 3.08732]
Epoch 0:  23%|##2       | 257/1133 [02:01<06:50,  2.13it/s, Loss: 3.08732]
Epoch 0:  23%|##2       | 257/1133 [02:01<06:50,  2.13it/s, Loss: 3.08581]
Epoch 0:  23%|##2       | 258/1133 [02:01<06:49,  2.14it/s, Loss: 3.08581]
Epoch 0:  23%|##2       | 258/1133 [02:01<06:49,  2.14it/s, Loss: 3.08445]
Epoch 0:  23%|##2       | 259/1133 [02:02<06:48,  2.14it/s, Loss: 3.08445]
Epoch 0:  23%|##2       | 259/1133 [02:02<06:48,  2.14it/s, Loss: 3.08282]
Epoch 0:  23%|##2       | 260/1133 [02:02<06:47,  2.14it/s, Loss: 3.08282]
Epoch 0:  23%|##2       | 260/1133 [02:02<06:47,  2.14it/s, Loss: 3.08015]
Epoch 0:  23%|##3       | 261/1133 [02:03<06:46,  2.15it/s, Loss: 3.08015]
Epoch 0:  23%|##3       | 261/1133 [02:03<06:46,  2.15it/s, Loss: 3.07903]
Epoch 0:  23%|##3       | 262/1133 [02:03<06:45,  2.15it/s, Loss: 3.07903]
Epoch 0:  23%|##3       | 262/1133 [02:03<06:45,  2.15it/s, Loss: 3.07792]
Epoch 0:  23%|##3       | 263/1133 [02:04<06:44,  2.15it/s, Loss: 3.07792]
Epoch 0:  23%|##3       | 263/1133 [02:04<06:44,  2.15it/s, Loss: 3.07657]
Epoch 0:  23%|##3       | 264/1133 [02:04<06:44,  2.15it/s, Loss: 3.07657]
Epoch 0:  23%|##3       | 264/1133 [02:04<06:44,  2.15it/s, Loss: 3.07486]
Epoch 0:  23%|##3       | 265/1133 [02:05<06:44,  2.15it/s, Loss: 3.07486]
Epoch 0:  23%|##3       | 265/1133 [02:05<06:44,  2.15it/s, Loss: 3.07389]
Epoch 0:  23%|##3       | 266/1133 [02:05<06:44,  2.14it/s, Loss: 3.07389]
Epoch 0:  23%|##3       | 266/1133 [02:05<06:44,  2.14it/s, Loss: 3.07270]
Epoch 0:  24%|##3       | 267/1133 [02:05<06:45,  2.13it/s, Loss: 3.07270]
Epoch 0:  24%|##3       | 267/1133 [02:05<06:45,  2.13it/s, Loss: 3.07107]
Epoch 0:  24%|##3       | 268/1133 [02:06<06:47,  2.12it/s, Loss: 3.07107]
Epoch 0:  24%|##3       | 268/1133 [02:06<06:47,  2.12it/s, Loss: 3.07011]
Epoch 0:  24%|##3       | 269/1133 [02:06<06:46,  2.12it/s, Loss: 3.07011]
Epoch 0:  24%|##3       | 269/1133 [02:06<06:46,  2.12it/s, Loss: 3.06843]
Epoch 0:  24%|##3       | 270/1133 [02:07<06:45,  2.13it/s, Loss: 3.06843]
Epoch 0:  24%|##3       | 270/1133 [02:07<06:45,  2.13it/s, Loss: 3.06699]
Epoch 0:  24%|##3       | 271/1133 [02:07<06:44,  2.13it/s, Loss: 3.06699]
Epoch 0:  24%|##3       | 271/1133 [02:07<06:44,  2.13it/s, Loss: 3.06537]
Epoch 0:  24%|##4       | 272/1133 [02:08<06:43,  2.13it/s, Loss: 3.06537]
Epoch 0:  24%|##4       | 272/1133 [02:08<06:43,  2.13it/s, Loss: 3.06353]
Epoch 0:  24%|##4       | 273/1133 [02:08<06:43,  2.13it/s, Loss: 3.06353]
Epoch 0:  24%|##4       | 273/1133 [02:08<06:43,  2.13it/s, Loss: 3.06179]
Epoch 0:  24%|##4       | 274/1133 [02:09<06:43,  2.13it/s, Loss: 3.06179]
Epoch 0:  24%|##4       | 274/1133 [02:09<06:43,  2.13it/s, Loss: 3.06069]
Epoch 0:  24%|##4       | 275/1133 [02:09<06:42,  2.13it/s, Loss: 3.06069]
Epoch 0:  24%|##4       | 275/1133 [02:09<06:42,  2.13it/s, Loss: 3.05966]
Epoch 0:  24%|##4       | 276/1133 [02:10<06:42,  2.13it/s, Loss: 3.05966]
Epoch 0:  24%|##4       | 276/1133 [02:10<06:42,  2.13it/s, Loss: 3.05795]
Epoch 0:  24%|##4       | 277/1133 [02:10<06:42,  2.13it/s, Loss: 3.05795]
Epoch 0:  24%|##4       | 277/1133 [02:10<06:42,  2.13it/s, Loss: 3.05716]
Epoch 0:  25%|##4       | 278/1133 [02:11<06:41,  2.13it/s, Loss: 3.05716]
Epoch 0:  25%|##4       | 278/1133 [02:11<06:41,  2.13it/s, Loss: 3.05520]
Epoch 0:  25%|##4       | 279/1133 [02:11<06:40,  2.13it/s, Loss: 3.05520]
Epoch 0:  25%|##4       | 279/1133 [02:11<06:40,  2.13it/s, Loss: 3.05355]
Epoch 0:  25%|##4       | 280/1133 [02:12<06:40,  2.13it/s, Loss: 3.05355]
Epoch 0:  25%|##4       | 280/1133 [02:12<06:40,  2.13it/s, Loss: 3.05214]
Epoch 0:  25%|##4       | 281/1133 [02:12<06:39,  2.13it/s, Loss: 3.05214]
Epoch 0:  25%|##4       | 281/1133 [02:12<06:39,  2.13it/s, Loss: 3.05096]
Epoch 0:  25%|##4       | 282/1133 [02:12<06:39,  2.13it/s, Loss: 3.05096]
Epoch 0:  25%|##4       | 282/1133 [02:12<06:39,  2.13it/s, Loss: 3.04976]
Epoch 0:  25%|##4       | 283/1133 [02:13<06:39,  2.13it/s, Loss: 3.04976]
Epoch 0:  25%|##4       | 283/1133 [02:13<06:39,  2.13it/s, Loss: 3.04810]
Epoch 0:  25%|##5       | 284/1133 [02:13<06:39,  2.13it/s, Loss: 3.04810]
Epoch 0:  25%|##5       | 284/1133 [02:13<06:39,  2.13it/s, Loss: 3.04670]
Epoch 0:  25%|##5       | 285/1133 [02:14<06:38,  2.13it/s, Loss: 3.04670]
Epoch 0:  25%|##5       | 285/1133 [02:14<06:38,  2.13it/s, Loss: 3.04510]
Epoch 0:  25%|##5       | 286/1133 [02:14<06:37,  2.13it/s, Loss: 3.04510]
Epoch 0:  25%|##5       | 286/1133 [02:14<06:37,  2.13it/s, Loss: 3.04245]
Epoch 0:  25%|##5       | 287/1133 [02:15<06:37,  2.13it/s, Loss: 3.04245]
Epoch 0:  25%|##5       | 287/1133 [02:15<06:37,  2.13it/s, Loss: 3.04119]
Epoch 0:  25%|##5       | 288/1133 [02:15<06:36,  2.13it/s, Loss: 3.04119]
Epoch 0:  25%|##5       | 288/1133 [02:15<06:36,  2.13it/s, Loss: 3.03951]
Epoch 0:  26%|##5       | 289/1133 [02:16<06:36,  2.13it/s, Loss: 3.03951]
Epoch 0:  26%|##5       | 289/1133 [02:16<06:36,  2.13it/s, Loss: 3.03793]
Epoch 0:  26%|##5       | 290/1133 [02:16<06:36,  2.13it/s, Loss: 3.03793]
Epoch 0:  26%|##5       | 290/1133 [02:16<06:36,  2.13it/s, Loss: 3.03577]
Epoch 0:  26%|##5       | 291/1133 [02:17<06:37,  2.12it/s, Loss: 3.03577]
Epoch 0:  26%|##5       | 291/1133 [02:17<06:37,  2.12it/s, Loss: 3.03472]
Epoch 0:  26%|##5       | 292/1133 [02:17<06:36,  2.12it/s, Loss: 3.03472]
Epoch 0:  26%|##5       | 292/1133 [02:17<06:36,  2.12it/s, Loss: 3.03318]
Epoch 0:  26%|##5       | 293/1133 [02:18<06:36,  2.12it/s, Loss: 3.03318]
Epoch 0:  26%|##5       | 293/1133 [02:18<06:36,  2.12it/s, Loss: 3.03176]
Epoch 0:  26%|##5       | 294/1133 [02:18<06:34,  2.12it/s, Loss: 3.03176]
Epoch 0:  26%|##5       | 294/1133 [02:18<06:34,  2.12it/s, Loss: 3.03000]
Epoch 0:  26%|##6       | 295/1133 [02:19<06:34,  2.13it/s, Loss: 3.03000]
Epoch 0:  26%|##6       | 295/1133 [02:19<06:34,  2.13it/s, Loss: 3.02825]
Epoch 0:  26%|##6       | 296/1133 [02:19<06:32,  2.13it/s, Loss: 3.02825]
Epoch 0:  26%|##6       | 296/1133 [02:19<06:32,  2.13it/s, Loss: 3.02774]
Epoch 0:  26%|##6       | 297/1133 [02:20<06:32,  2.13it/s, Loss: 3.02774]
Epoch 0:  26%|##6       | 297/1133 [02:20<06:32,  2.13it/s, Loss: 3.02651]
Epoch 0:  26%|##6       | 298/1133 [02:20<06:31,  2.13it/s, Loss: 3.02651]
Epoch 0:  26%|##6       | 298/1133 [02:20<06:31,  2.13it/s, Loss: 3.02409]
Epoch 0:  26%|##6       | 299/1133 [02:20<06:30,  2.13it/s, Loss: 3.02409]
Epoch 0:  26%|##6       | 299/1133 [02:20<06:30,  2.13it/s, Loss: 3.02242]
Epoch 0:  26%|##6       | 300/1133 [02:21<08:09,  1.70it/s, Loss: 3.02242]
Epoch 0:  26%|##6       | 300/1133 [02:21<08:09,  1.70it/s, Loss: 3.02082]
Epoch 0:  27%|##6       | 301/1133 [02:22<07:39,  1.81it/s, Loss: 3.02082]
Epoch 0:  27%|##6       | 301/1133 [02:22<07:39,  1.81it/s, Loss: 3.02019]
Epoch 0:  27%|##6       | 302/1133 [02:22<07:23,  1.87it/s, Loss: 3.02019]
Epoch 0:  27%|##6       | 302/1133 [02:22<07:23,  1.87it/s, Loss: 3.01872]
Epoch 0:  27%|##6       | 303/1133 [02:23<07:06,  1.94it/s, Loss: 3.01872]
Epoch 0:  27%|##6       | 303/1133 [02:23<07:06,  1.94it/s, Loss: 3.01767]
Epoch 0:  27%|##6       | 304/1133 [02:23<06:55,  2.00it/s, Loss: 3.01767]
Epoch 0:  27%|##6       | 304/1133 [02:23<06:55,  2.00it/s, Loss: 3.01669]
Epoch 0:  27%|##6       | 305/1133 [02:24<06:46,  2.04it/s, Loss: 3.01669]
Epoch 0:  27%|##6       | 305/1133 [02:24<06:46,  2.04it/s, Loss: 3.01484]
Epoch 0:  27%|##7       | 306/1133 [02:24<06:40,  2.06it/s, Loss: 3.01484]
Epoch 0:  27%|##7       | 306/1133 [02:24<06:40,  2.06it/s, Loss: 3.01381]
Epoch 0:  27%|##7       | 307/1133 [02:25<06:36,  2.08it/s, Loss: 3.01381]
Epoch 0:  27%|##7       | 307/1133 [02:25<06:36,  2.08it/s, Loss: 3.01216]
Epoch 0:  27%|##7       | 308/1133 [02:25<06:32,  2.10it/s, Loss: 3.01216]
Epoch 0:  27%|##7       | 308/1133 [02:25<06:32,  2.10it/s, Loss: 3.01121]
Epoch 0:  27%|##7       | 309/1133 [02:26<06:30,  2.11it/s, Loss: 3.01121]
Epoch 0:  27%|##7       | 309/1133 [02:26<06:30,  2.11it/s, Loss: 3.00952]
Epoch 0:  27%|##7       | 310/1133 [02:26<06:28,  2.12it/s, Loss: 3.00952]
Epoch 0:  27%|##7       | 310/1133 [02:26<06:28,  2.12it/s, Loss: 3.00818]
Epoch 0:  27%|##7       | 311/1133 [02:27<06:27,  2.12it/s, Loss: 3.00818]
Epoch 0:  27%|##7       | 311/1133 [02:27<06:27,  2.12it/s, Loss: 3.00699]
Epoch 0:  28%|##7       | 312/1133 [02:27<06:26,  2.12it/s, Loss: 3.00699]
Epoch 0:  28%|##7       | 312/1133 [02:27<06:26,  2.12it/s, Loss: 3.00596]
Epoch 0:  28%|##7       | 313/1133 [02:27<06:26,  2.12it/s, Loss: 3.00596]
Epoch 0:  28%|##7       | 313/1133 [02:27<06:26,  2.12it/s, Loss: 3.00437]
Epoch 0:  28%|##7       | 314/1133 [02:28<06:25,  2.12it/s, Loss: 3.00437]
Epoch 0:  28%|##7       | 314/1133 [02:28<06:25,  2.12it/s, Loss: 3.00313]
Epoch 0:  28%|##7       | 315/1133 [02:28<06:24,  2.13it/s, Loss: 3.00313]
Epoch 0:  28%|##7       | 315/1133 [02:28<06:24,  2.13it/s, Loss: 3.00214]
Epoch 0:  28%|##7       | 316/1133 [02:29<06:23,  2.13it/s, Loss: 3.00214]
Epoch 0:  28%|##7       | 316/1133 [02:29<06:23,  2.13it/s, Loss: 3.00073]
Epoch 0:  28%|##7       | 317/1133 [02:29<06:22,  2.13it/s, Loss: 3.00073]
Epoch 0:  28%|##7       | 317/1133 [02:29<06:22,  2.13it/s, Loss: 2.99867]
Epoch 0:  28%|##8       | 318/1133 [02:30<06:22,  2.13it/s, Loss: 2.99867]
Epoch 0:  28%|##8       | 318/1133 [02:30<06:22,  2.13it/s, Loss: 2.99755]
Epoch 0:  28%|##8       | 319/1133 [02:30<06:21,  2.13it/s, Loss: 2.99755]
Epoch 0:  28%|##8       | 319/1133 [02:30<06:21,  2.13it/s, Loss: 2.99686]
Epoch 0:  28%|##8       | 320/1133 [02:31<06:21,  2.13it/s, Loss: 2.99686]
Epoch 0:  28%|##8       | 320/1133 [02:31<06:21,  2.13it/s, Loss: 2.99596]
Epoch 0:  28%|##8       | 321/1133 [02:31<06:21,  2.13it/s, Loss: 2.99596]
Epoch 0:  28%|##8       | 321/1133 [02:31<06:21,  2.13it/s, Loss: 2.99444]
Epoch 0:  28%|##8       | 322/1133 [02:32<06:21,  2.13it/s, Loss: 2.99444]
Epoch 0:  28%|##8       | 322/1133 [02:32<06:21,  2.13it/s, Loss: 2.99296]
Epoch 0:  29%|##8       | 323/1133 [02:32<06:23,  2.11it/s, Loss: 2.99296]
Epoch 0:  29%|##8       | 323/1133 [02:32<06:23,  2.11it/s, Loss: 2.99169]
Epoch 0:  29%|##8       | 324/1133 [02:33<06:22,  2.11it/s, Loss: 2.99169]
Epoch 0:  29%|##8       | 324/1133 [02:33<06:22,  2.11it/s, Loss: 2.99099]
Epoch 0:  29%|##8       | 325/1133 [02:33<06:21,  2.12it/s, Loss: 2.99099]
Epoch 0:  29%|##8       | 325/1133 [02:33<06:21,  2.12it/s, Loss: 2.98955]
Epoch 0:  29%|##8       | 326/1133 [02:34<06:21,  2.12it/s, Loss: 2.98955]
Epoch 0:  29%|##8       | 326/1133 [02:34<06:21,  2.12it/s, Loss: 2.98819]
Epoch 0:  29%|##8       | 327/1133 [02:34<06:20,  2.12it/s, Loss: 2.98819]
Epoch 0:  29%|##8       | 327/1133 [02:34<06:20,  2.12it/s, Loss: 2.98741]
Epoch 0:  29%|##8       | 328/1133 [02:35<06:19,  2.12it/s, Loss: 2.98741]
Epoch 0:  29%|##8       | 328/1133 [02:35<06:19,  2.12it/s, Loss: 2.98648]
Epoch 0:  29%|##9       | 329/1133 [02:35<06:18,  2.12it/s, Loss: 2.98648]
Epoch 0:  29%|##9       | 329/1133 [02:35<06:18,  2.12it/s, Loss: 2.98495]
Epoch 0:  29%|##9       | 330/1133 [02:35<06:18,  2.12it/s, Loss: 2.98495]
Epoch 0:  29%|##9       | 330/1133 [02:35<06:18,  2.12it/s, Loss: 2.98387]
Epoch 0:  29%|##9       | 331/1133 [02:36<06:17,  2.13it/s, Loss: 2.98387]
Epoch 0:  29%|##9       | 331/1133 [02:36<06:17,  2.13it/s, Loss: 2.98223]
Epoch 0:  29%|##9       | 332/1133 [02:36<06:16,  2.13it/s, Loss: 2.98223]
Epoch 0:  29%|##9       | 332/1133 [02:36<06:16,  2.13it/s, Loss: 2.98080]
Epoch 0:  29%|##9       | 333/1133 [02:37<06:16,  2.13it/s, Loss: 2.98080]
Epoch 0:  29%|##9       | 333/1133 [02:37<06:16,  2.13it/s, Loss: 2.98000]
Epoch 0:  29%|##9       | 334/1133 [02:37<06:15,  2.13it/s, Loss: 2.98000]
Epoch 0:  29%|##9       | 334/1133 [02:37<06:15,  2.13it/s, Loss: 2.97940]
Epoch 0:  30%|##9       | 335/1133 [02:38<06:14,  2.13it/s, Loss: 2.97940]
Epoch 0:  30%|##9       | 335/1133 [02:38<06:14,  2.13it/s, Loss: 2.97797]
Epoch 0:  30%|##9       | 336/1133 [02:38<06:14,  2.13it/s, Loss: 2.97797]
Epoch 0:  30%|##9       | 336/1133 [02:38<06:14,  2.13it/s, Loss: 2.97674]
Epoch 0:  30%|##9       | 337/1133 [02:39<06:13,  2.13it/s, Loss: 2.97674]
Epoch 0:  30%|##9       | 337/1133 [02:39<06:13,  2.13it/s, Loss: 2.97572]
Epoch 0:  30%|##9       | 338/1133 [02:39<06:13,  2.13it/s, Loss: 2.97572]
Epoch 0:  30%|##9       | 338/1133 [02:39<06:13,  2.13it/s, Loss: 2.97483]
Epoch 0:  30%|##9       | 339/1133 [02:40<06:13,  2.13it/s, Loss: 2.97483]
Epoch 0:  30%|##9       | 339/1133 [02:40<06:13,  2.13it/s, Loss: 2.97340]
Epoch 0:  30%|###       | 340/1133 [02:40<06:12,  2.13it/s, Loss: 2.97340]
Epoch 0:  30%|###       | 340/1133 [02:40<06:12,  2.13it/s, Loss: 2.97261]
Epoch 0:  30%|###       | 341/1133 [02:41<06:12,  2.13it/s, Loss: 2.97261]
Epoch 0:  30%|###       | 341/1133 [02:41<06:12,  2.13it/s, Loss: 2.97175]
Epoch 0:  30%|###       | 342/1133 [02:41<06:11,  2.13it/s, Loss: 2.97175]
Epoch 0:  30%|###       | 342/1133 [02:41<06:11,  2.13it/s, Loss: 2.97014]
Epoch 0:  30%|###       | 343/1133 [02:42<06:10,  2.13it/s, Loss: 2.97014]
Epoch 0:  30%|###       | 343/1133 [02:42<06:10,  2.13it/s, Loss: 2.96936]
Epoch 0:  30%|###       | 344/1133 [02:42<06:09,  2.13it/s, Loss: 2.96936]
Epoch 0:  30%|###       | 344/1133 [02:42<06:09,  2.13it/s, Loss: 2.96853]
Epoch 0:  30%|###       | 345/1133 [02:43<06:09,  2.13it/s, Loss: 2.96853]
Epoch 0:  30%|###       | 345/1133 [02:43<06:09,  2.13it/s, Loss: 2.96778]
Epoch 0:  31%|###       | 346/1133 [02:43<06:09,  2.13it/s, Loss: 2.96778]
Epoch 0:  31%|###       | 346/1133 [02:43<06:09,  2.13it/s, Loss: 2.96635]
Epoch 0:  31%|###       | 347/1133 [02:43<06:10,  2.12it/s, Loss: 2.96635]
Epoch 0:  31%|###       | 347/1133 [02:43<06:10,  2.12it/s, Loss: 2.96523]
Epoch 0:  31%|###       | 348/1133 [02:44<06:09,  2.12it/s, Loss: 2.96523]
Epoch 0:  31%|###       | 348/1133 [02:44<06:09,  2.12it/s, Loss: 2.96402]
Epoch 0:  31%|###       | 349/1133 [02:44<06:08,  2.13it/s, Loss: 2.96402]
Epoch 0:  31%|###       | 349/1133 [02:44<06:08,  2.13it/s, Loss: 2.96382]
Epoch 0:  31%|###       | 350/1133 [02:45<06:07,  2.13it/s, Loss: 2.96382]
Epoch 0:  31%|###       | 350/1133 [02:45<06:07,  2.13it/s, Loss: 2.96277]
Epoch 0:  31%|###       | 351/1133 [02:45<06:06,  2.13it/s, Loss: 2.96277]
Epoch 0:  31%|###       | 351/1133 [02:45<06:06,  2.13it/s, Loss: 2.96116]
Epoch 0:  31%|###1      | 352/1133 [02:46<06:06,  2.13it/s, Loss: 2.96116]
Epoch 0:  31%|###1      | 352/1133 [02:46<06:06,  2.13it/s, Loss: 2.96028]
Epoch 0:  31%|###1      | 353/1133 [02:46<06:05,  2.13it/s, Loss: 2.96028]
Epoch 0:  31%|###1      | 353/1133 [02:46<06:05,  2.13it/s, Loss: 2.95835]
Epoch 0:  31%|###1      | 354/1133 [02:47<06:04,  2.13it/s, Loss: 2.95835]
Epoch 0:  31%|###1      | 354/1133 [02:47<06:04,  2.13it/s, Loss: 2.95785]
Epoch 0:  31%|###1      | 355/1133 [02:47<06:04,  2.13it/s, Loss: 2.95785]
Epoch 0:  31%|###1      | 355/1133 [02:47<06:04,  2.13it/s, Loss: 2.95714]
Epoch 0:  31%|###1      | 356/1133 [02:48<06:03,  2.14it/s, Loss: 2.95714]
Epoch 0:  31%|###1      | 356/1133 [02:48<06:03,  2.14it/s, Loss: 2.95609]
Epoch 0:  32%|###1      | 357/1133 [02:48<06:02,  2.14it/s, Loss: 2.95609]
Epoch 0:  32%|###1      | 357/1133 [02:48<06:02,  2.14it/s, Loss: 2.95478]
Epoch 0:  32%|###1      | 358/1133 [02:49<06:03,  2.13it/s, Loss: 2.95478]
Epoch 0:  32%|###1      | 358/1133 [02:49<06:03,  2.13it/s, Loss: 2.95333]
Epoch 0:  32%|###1      | 359/1133 [02:49<06:02,  2.14it/s, Loss: 2.95333]
Epoch 0:  32%|###1      | 359/1133 [02:49<06:02,  2.14it/s, Loss: 2.95159]
Epoch 0:  32%|###1      | 360/1133 [02:50<06:02,  2.13it/s, Loss: 2.95159]
Epoch 0:  32%|###1      | 360/1133 [02:50<06:02,  2.13it/s, Loss: 2.95066]
Epoch 0:  32%|###1      | 361/1133 [02:50<06:02,  2.13it/s, Loss: 2.95066]
Epoch 0:  32%|###1      | 361/1133 [02:50<06:02,  2.13it/s, Loss: 2.94958]
Epoch 0:  32%|###1      | 362/1133 [02:50<06:02,  2.13it/s, Loss: 2.94958]
Epoch 0:  32%|###1      | 362/1133 [02:50<06:02,  2.13it/s, Loss: 2.94936]
Epoch 0:  32%|###2      | 363/1133 [02:51<06:02,  2.13it/s, Loss: 2.94936]
Epoch 0:  32%|###2      | 363/1133 [02:51<06:02,  2.13it/s, Loss: 2.94847]
Epoch 0:  32%|###2      | 364/1133 [02:51<06:01,  2.13it/s, Loss: 2.94847]
Epoch 0:  32%|###2      | 364/1133 [02:51<06:01,  2.13it/s, Loss: 2.94769]
Epoch 0:  32%|###2      | 365/1133 [02:52<06:00,  2.13it/s, Loss: 2.94769]
Epoch 0:  32%|###2      | 365/1133 [02:52<06:00,  2.13it/s, Loss: 2.94644]
Epoch 0:  32%|###2      | 366/1133 [02:52<05:59,  2.13it/s, Loss: 2.94644]
Epoch 0:  32%|###2      | 366/1133 [02:52<05:59,  2.13it/s, Loss: 2.94475]
Epoch 0:  32%|###2      | 367/1133 [02:53<05:58,  2.13it/s, Loss: 2.94475]
Epoch 0:  32%|###2      | 367/1133 [02:53<05:58,  2.13it/s, Loss: 2.94412]
Epoch 0:  32%|###2      | 368/1133 [02:53<05:58,  2.13it/s, Loss: 2.94412]
Epoch 0:  32%|###2      | 368/1133 [02:53<05:58,  2.13it/s, Loss: 2.94217]
Epoch 0:  33%|###2      | 369/1133 [02:54<05:58,  2.13it/s, Loss: 2.94217]
Epoch 0:  33%|###2      | 369/1133 [02:54<05:58,  2.13it/s, Loss: 2.94134]
Epoch 0:  33%|###2      | 370/1133 [02:54<05:58,  2.13it/s, Loss: 2.94134]
Epoch 0:  33%|###2      | 370/1133 [02:54<05:58,  2.13it/s, Loss: 2.94005]
Epoch 0:  33%|###2      | 371/1133 [02:55<05:58,  2.13it/s, Loss: 2.94005]
Epoch 0:  33%|###2      | 371/1133 [02:55<05:58,  2.13it/s, Loss: 2.93837]
Epoch 0:  33%|###2      | 372/1133 [02:55<05:57,  2.13it/s, Loss: 2.93837]
Epoch 0:  33%|###2      | 372/1133 [02:55<05:57,  2.13it/s, Loss: 2.93711]
Epoch 0:  33%|###2      | 373/1133 [02:56<05:57,  2.13it/s, Loss: 2.93711]
Epoch 0:  33%|###2      | 373/1133 [02:56<05:57,  2.13it/s, Loss: 2.93611]
Epoch 0:  33%|###3      | 374/1133 [02:56<05:59,  2.11it/s, Loss: 2.93611]
Epoch 0:  33%|###3      | 374/1133 [02:56<05:59,  2.11it/s, Loss: 2.93585]
Epoch 0:  33%|###3      | 375/1133 [02:57<05:58,  2.11it/s, Loss: 2.93585]
Epoch 0:  33%|###3      | 375/1133 [02:57<05:58,  2.11it/s, Loss: 2.93419]
Epoch 0:  33%|###3      | 376/1133 [02:57<05:57,  2.12it/s, Loss: 2.93419]
Epoch 0:  33%|###3      | 376/1133 [02:57<05:57,  2.12it/s, Loss: 2.93322]
Epoch 0:  33%|###3      | 377/1133 [02:58<05:56,  2.12it/s, Loss: 2.93322]
Epoch 0:  33%|###3      | 377/1133 [02:58<05:56,  2.12it/s, Loss: 2.93231]
Epoch 0:  33%|###3      | 378/1133 [02:58<05:56,  2.12it/s, Loss: 2.93231]
Epoch 0:  33%|###3      | 378/1133 [02:58<05:56,  2.12it/s, Loss: 2.93117]
Epoch 0:  33%|###3      | 379/1133 [02:58<05:55,  2.12it/s, Loss: 2.93117]
